client_id,ClientID,region_id
1,17850.0,1
2,13047.0,1
3,12583.0,2
4,13748.0,1
5,15100.0,1
6,15291.0,1
7,14688.0,1
8,17809.0,1
9,15311.0,1
10,14527.0,1
11,16098.0,1
12,18074.0,1
13,17420.0,1
14,16029.0,1
15,16250.0,1
16,12431.0,3
17,17511.0,1
18,17548.0,1
19,13705.0,1
20,13747.0,1
21,13408.0,1
22,13767.0,1
23,17924.0,1
24,13448.0,1
25,15862.0,1
26,15513.0,1
27,12791.0,4
28,16218.0,1
29,14045.0,1
30,14307.0,1
31,17908.0,1
32,17920.0,1
33,,1
34,12838.0,1
35,13255.0,1
36,16583.0,1
37,18085.0,1
38,13758.0,1
39,13694.0,1
40,15983.0,1
41,14849.0,1
42,17968.0,1
43,16210.0,1
44,17897.0,1
45,17377.0,1
46,16552.0,1
47,17181.0,1
48,17951.0,1
49,14729.0,1
50,12748.0,1
51,15012.0,1
52,12868.0,1
53,17572.0,1
54,14078.0,1
55,14001.0,1
56,12662.0,5
57,15525.0,1
58,14237.0,1
59,17905.0,1
60,15485.0,1
61,12433.0,6
62,16955.0,1
63,15350.0,1
64,15605.0,1
65,18144.0,1
66,15922.0,1
67,14594.0,1
68,15165.0,1
69,14911.0,7
70,16456.0,1
71,17841.0,1
72,12472.0,5
73,17346.0,1
74,17643.0,1
75,17873.0,1
76,13093.0,1
77,12921.0,1
78,13468.0,1
79,17760.0,1
80,16928.0,1
81,16048.0,1
82,16274.0,1
83,14496.0,1
84,14696.0,1
85,16539.0,1
86,17025.0,1
87,13777.0,1
88,17690.0,1
89,12947.0,1
90,17460.0,1
91,18229.0,1
92,14142.0,1
93,17069.0,1
94,13065.0,1
95,14606.0,1
96,16835.0,1
97,15235.0,1
98,13576.0,1
99,18011.0,1
100,13090.0,1
101,15694.0,1
102,14741.0,1
103,13715.0,1
104,14092.0,1
105,17732.0,1
106,12855.0,1
107,15752.0,1
108,17855.0,1
109,14047.0,1
110,17925.0,1
111,13941.0,1
112,17017.0,1
113,14135.0,1
114,13108.0,1
115,12471.0,5
116,15601.0,1
117,13418.0,1
118,14766.0,1
119,15658.0,1
120,14388.0,1
121,14901.0,1
122,18041.0,1
123,15955.0,1
124,15070.0,1
125,16244.0,1
126,15111.0,1
127,14390.0,1
128,16546.0,1
129,15260.0,1
130,13305.0,1
131,14491.0,1
132,14060.0,1
133,15923.0,1
134,16752.0,1
135,17287.0,1
136,15363.0,1
137,12915.0,1
138,15544.0,1
139,15738.0,1
140,16042.0,1
141,17381.0,1
142,15827.0,1
143,14180.0,1
144,13117.0,1
145,16916.0,1
146,17964.0,1
147,14466.0,1
148,17235.0,1
149,16510.0,1
150,17802.0,1
151,15107.0,1
152,17976.0,1
153,14449.0,1
154,15838.0,1
155,16781.0,1
156,17547.0,1
157,13491.0,1
158,16186.0,1
159,17685.0,1
160,17581.0,1
161,15732.0,1
162,13138.0,1
163,15823.0,1
164,17567.0,1
165,15061.0,1
166,16203.0,1
167,15640.0,1
168,15574.0,1
169,16770.0,1
170,17838.0,1
171,17228.0,1
172,14829.0,1
173,17412.0,1
174,14031.0,1
175,14775.0,1
176,12971.0,1
177,15834.0,1
178,17659.0,1
179,15299.0,1
180,15646.0,1
